/gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
WARNING:tensorflow:From /gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorpack/callbacks/hooks.py:17: The name tf.train.SessionRunHook is deprecated. Please use tf.estimator.SessionRunHook instead.

WARNING:tensorflow:From /gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorpack/tfutils/optimizer.py:18: The name tf.train.Optimizer is deprecated. Please use tf.compat.v1.train.Optimizer instead.

WARNING:tensorflow:From /gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorpack/tfutils/sesscreate.py:20: The name tf.train.SessionCreator is deprecated. Please use tf.compat.v1.train.SessionCreator instead.


Bad key "text.kerning_factor" on line 4 in
/gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/matplotlib/mpl-data/stylelib/_classic_test_patch.mplstyle.
You probably need to get an updated matplotlibrc file from
https://github.com/matplotlib/matplotlib/blob/v3.1.3/matplotlibrc.template
or from the matplotlib source distribution
08/29/2020 22:19:01 - INFO - __main__ -   device: cuda n_gpu: 1, distributed training: False, 16-bits training: False
08/29/2020 22:19:02 - INFO - pytorch_transformers.tokenization_utils -   loading file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased-vocab.txt from cache at /home/4/19ITA380/.cache/torch/pytorch_transformers/26bc1ad6c0ac742e9b52263248f6d0f00068293b33709fae12320c0e35ccfbbb.542ce4285a40d23a559526243235df47c5f75c197f04f37d1a0c124c32c9a084
08/29/2020 22:19:03 - INFO - unified.task_utils -   Loading refcoco+ Dataset with batch size 1
08/29/2020 22:19:12 - INFO - unified.utils -   loading weights file /gs/hs0/tgb-deepmt/bugliarello.e/checkpoints/conceptual_captions/unified/vilbert/vilbert_base/pytorch_model_9.bin
08/29/2020 22:19:18 - INFO - unified.utils -   
08/29/2020 22:19:18 - INFO - unified.utils -   Weights from pretrained model not used in BertForVLPreTraining: ['cls.imagePredictions.decoder_dict.0.weight', 'cls.imagePredictions.decoder_dict.0.bias']

0it [00:00, ?it/s]08/29/2020 22:19:24 - INFO - __main__ -   tensor([0.9378], device='cuda:0')

1it [00:01,  1.06s/it]08/29/2020 22:19:24 - INFO - __main__ -   tensor([0.9378], device='cuda:0')
08/29/2020 22:19:24 - INFO - __main__ -   tensor([0.9378], device='cuda:0')
08/29/2020 22:19:24 - INFO - __main__ -   tensor([0.8116], device='cuda:0')
08/29/2020 22:19:24 - INFO - __main__ -   tensor([0.8116], device='cuda:0')
08/29/2020 22:19:24 - INFO - __main__ -   tensor([0.8116], device='cuda:0')
08/29/2020 22:19:24 - INFO - __main__ -   tensor([0.3216], device='cuda:0')
08/29/2020 22:19:24 - INFO - __main__ -   tensor([0.3216], device='cuda:0')
08/29/2020 22:19:24 - INFO - __main__ -   tensor([0.3216], device='cuda:0')
08/29/2020 22:19:24 - INFO - __main__ -   tensor([0.2920], device='cuda:0')
08/29/2020 22:19:24 - INFO - __main__ -   tensor([0.2920], device='cuda:0')
08/29/2020 22:19:24 - INFO - __main__ -   tensor([0.2920], device='cuda:0')
08/29/2020 22:19:24 - INFO - __main__ -   tensor([0.6979], device='cuda:0')
08/29/2020 22:19:24 - INFO - __main__ -   tensor([0.6979], device='cuda:0')
08/29/2020 22:19:24 - INFO - __main__ -   tensor([0.6979], device='cuda:0')
08/29/2020 22:19:24 - INFO - __main__ -   tensor([0.8196], device='cuda:0')
08/29/2020 22:19:24 - INFO - __main__ -   tensor([0.8196], device='cuda:0')
08/29/2020 22:19:24 - INFO - __main__ -   tensor([0.8196], device='cuda:0')
08/29/2020 22:19:24 - INFO - __main__ -   tensor([0.9216], device='cuda:0')
08/29/2020 22:19:24 - INFO - __main__ -   tensor([0.9216], device='cuda:0')
08/29/2020 22:19:24 - INFO - __main__ -   tensor([0.9216], device='cuda:0')
08/29/2020 22:19:24 - INFO - __main__ -   tensor([0.9084], device='cuda:0')

22it [00:01,  1.34it/s]08/29/2020 22:19:24 - INFO - __main__ -   tensor([0.9084], device='cuda:0')
08/29/2020 22:19:24 - INFO - __main__ -   tensor([0.9084], device='cuda:0')
08/29/2020 22:19:24 - INFO - __main__ -   tensor([0.9132], device='cuda:0')
